filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:54960.0, duration:25440.0, label:0 (b'Sleep stage W')
Remove onset:80400.0, duration:6000.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8040000,)
after remove unwanted: (8037000,)
before intersect label: (8037000,)
after intersect label: (8037000,)
Data before selection: (2679, 3, 3000), (2679,)
Data after selection: (1717, 3, 3000), (1717,)

=======================================

******name: SC4702E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4702E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7871999  =      0.000 ... 78719.990 secs...
Include onset:0.0, duration:10830.0, label:0 (b'Sleep stage W')
Include onset:10830.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:10950.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:10980.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:11010.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:11190.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:11250.0, duration:660.0, label:2 (b'Sleep stage 2')
Include onset:11910.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:11970.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:12000.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:12030.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:12060.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:12090.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:12270.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:12300.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:12480.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:12510.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:12690.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:12720.0, duration:14940.0, label:0 (b'Sleep stage W')
Include onset:27660.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:27690.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:27720.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:28080.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:28260.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:28350.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:28380.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:28410.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:28500.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:28710.0, duration:1170.0, label:2 (b'Sleep stage 2')
Include onset:29880.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:29910.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:30180.0, duration:240.0, label:3 (b'Sleep stage 3')
Include onset:30420.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:30990.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31020.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:31290.0, duration:1080.0, label:2 (b'Sleep stage 2')
Include onset:32370.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:32400.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:32700.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:32820.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:33060.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33090.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:33360.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:33420.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33450.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33480.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:33660.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33690.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:33750.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33780.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33810.0, duration:1560.0, label:2 (b'Sleep stage 2')
Include onset:35370.0, duration:630.0, label:4 (b'Sleep stage R')
Include onset:36000.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:36060.0, duration:660.0, label:4 (b'Sleep stage R')
Include onset:36720.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36780.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:36810.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:37020.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:37320.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:37380.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:37500.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:37560.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:37650.0, duration:1080.0, label:1 (b'Sleep stage 1')
Include onset:38730.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:39090.0, duration:450.0, label:1 (b'Sleep stage 1')
Include onset:39540.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:39930.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:39960.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:40230.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:40290.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:40560.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40590.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:40920.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:40950.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:41490.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41550.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41580.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41640.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41670.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41700.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:42240.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42270.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:42300.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:42360.0, duration:420.0, label:1 (b'Sleep stage 1')
Include onset:42780.0, duration:330.0, label:0 (b'Sleep stage W')
Include onset:43110.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43170.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:43230.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:43560.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:43620.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43650.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:43740.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43770.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:43860.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:44010.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:44160.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44190.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:44250.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:44430.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:44490.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:44970.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:45030.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45060.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:45240.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:45390.0, duration:600.0, label:0 (b'Sleep stage W')
Include onset:45990.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:46020.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:46230.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:46320.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46350.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:46680.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:46860.0, duration:870.0, label:1 (b'Sleep stage 1')
Include onset:47730.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:48060.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48120.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:49140.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:49170.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:49320.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:49380.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:49440.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:49500.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:49560.0, duration:900.0, label:4 (b'Sleep stage R')
Include onset:50460.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:50490.0, duration:180.0, label:4 (b'Sleep stage R')
Include onset:50670.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:51030.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:51120.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:51180.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:51270.0, duration:1110.0, label:2 (b'Sleep stage 2')
Include onset:52380.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:52440.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:52680.0, duration:26040.0, label:0 (b'Sleep stage W')
Remove onset:78720.0, duration:7680.0, label:5 (b'Sleep stage ?')
before remove unwanted: (7872000,)
after remove unwanted: (7872000,)
before intersect label: (7872000,)
after intersect label: (7872000,)
Data before selection: (2624, 3, 3000), (2624,)
Data after selection: (1515, 3, 3000), (1515,)

=======================================

******name: SC4711E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4711E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8189999  =      0.000 ... 81899.990 secs...
Include onset:0.0, duration:19290.0, label:0 (b'Sleep stage W')
Include onset:19290.0, duration:390.0, label:1 (b'Sleep stage 1')
Include onset:19680.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:19830.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:19860.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:19920.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:20130.0, duration:270.0, label:0 (b'Sleep stage W')
Include onset:20400.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:20460.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:20670.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:20700.0, duration:420.0, label:0 (b'Sleep stage W')
Include onset:21120.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:21450.0, duration:900.0, label:2 (b'Sleep stage 2')
Include onset:22350.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:22500.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:22590.0, duration:1050.0, label:2 (b'Sleep stage 2')
Include onset:23640.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:23670.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:23730.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:23790.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:23820.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:23880.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:24060.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:24090.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:24150.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:24360.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:24420.0, duration:1230.0, label:2 (b'Sleep stage 2')
Include onset:25650.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:25680.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:25740.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:25770.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:25860.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:26220.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:26250.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:26280.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:26310.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:26430.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:26460.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:26490.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:26520.0, duration:600.0, label:4 (b'Sleep stage R')
Include onset:27120.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:27180.0, duration:840.0, label:4 (b'Sleep stage R')
Include onset:28020.0, duration:930.0, label:2 (b'Sleep stage 2')
Include onset:28950.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:28980.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:29070.0, duration:1680.0, label:2 (b'Sleep stage 2')
Include onset:30750.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:30780.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:30900.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:31470.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31500.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:31560.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:31620.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:31680.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:31980.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:32220.0, duration:630.0, label:0 (b'Sleep stage W')
Include onset:32850.0, duration:690.0, label:1 (b'Sleep stage 1')
Include onset:33540.0, duration:840.0, label:2 (b'Sleep stage 2')
Include onset:34380.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:34410.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:34620.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:35160.0, duration:150.0, label:4 (b'Sleep stage R')
Include onset:35310.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:35400.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:35460.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:35490.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:35790.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35820.0, duration:330.0, label:4 (b'Sleep stage R')
Include onset:36150.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:36510.0, duration:1410.0, label:2 (b'Sleep stage 2')
Include onset:37920.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:37950.0, duration:2070.0, label:2 (b'Sleep stage 2')
Include onset:40020.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40050.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:40380.0, duration:1920.0, label:0 (b'Sleep stage W')
Include onset:42300.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:42360.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:42720.0, duration:600.0, label:4 (b'Sleep stage R')
Include onset:43320.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:43380.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:43710.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:44130.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:44160.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:44250.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:45240.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45270.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:45450.0, duration:960.0, label:2 (b'Sleep stage 2')
Include onset:46410.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:46470.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:46590.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:46710.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46740.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:46830.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:47100.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:47130.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:47250.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:47550.0, duration:300.0, label:0 (b'Sleep stage W')
Include onset:47850.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:48060.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:48270.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:48600.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:49080.0, duration:300.0, label:4 (b'Sleep stage R')
Include onset:49380.0, duration:300.0, label:0 (b'Sleep stage W')
Include onset:49680.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:49770.0, duration:420.0, label:0 (b'Sleep stage W')
Include onset:50190.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:50370.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:50910.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:51120.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:51330.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:51840.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:51870.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:51960.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:52170.0, duration:510.0, label:4 (b'Sleep stage R')
Include onset:52680.0, duration:270.0, label:0 (b'Sleep stage W')
Include onset:52950.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:53280.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:53640.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:53700.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:54030.0, duration:3480.0, label:0 (b'Sleep stage W')
Include onset:57510.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:57660.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:57840.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:57900.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:57960.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:57990.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:58080.0, duration:23820.0, label:0 (b'Sleep stage W')
Remove onset:81900.0, duration:4500.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8190000,)
after remove unwanted: (8190000,)
before intersect label: (8190000,)
after intersect label: (8190000,)
Data before selection: (2730, 3, 3000), (2730,)
Data after selection: (1413, 3, 3000), (1413,)

=======================================

******name: SC4712E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4712E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8459999  =      0.000 ... 84599.990 secs...
Include onset:0.0, duration:22890.0, label:0 (b'Sleep stage W')
Include onset:22890.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:22920.0, duration:450.0, label:0 (b'Sleep stage W')
Include onset:23370.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:23400.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:23430.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:23490.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:23520.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:23550.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:23580.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:23610.0, duration:3420.0, label:0 (b'Sleep stage W')
Include onset:27030.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:27150.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:27180.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:27240.0, duration:360.0, label:0 (b'Sleep stage W')
Include onset:27600.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:27660.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:27690.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:27720.0, duration:1290.0, label:0 (b'Sleep stage W')
Include onset:29010.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:29100.0, duration:420.0, label:0 (b'Sleep stage W')
Include onset:29520.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:29580.0, duration:690.0, label:0 (b'Sleep stage W')
Include onset:30270.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:30570.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30600.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:30660.0, duration:960.0, label:0 (b'Sleep stage W')
Include onset:31620.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:31650.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31680.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:31920.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:32250.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:32310.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:32910.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:32970.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:33060.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33090.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:33360.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:33420.0, duration:300.0, label:4 (b'Sleep stage R')
Include onset:33720.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:33810.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33840.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:33960.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33990.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:34050.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:34080.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:34110.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:35130.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:35280.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:35310.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:35460.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35490.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:35550.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:35790.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:35880.0, duration:1170.0, label:2 (b'Sleep stage 2')
Include onset:37050.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:37170.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37200.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:37230.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37260.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:37320.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37350.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:37500.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:37770.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37800.0, duration:240.0, label:4 (b'Sleep stage R')
Include onset:38040.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:38520.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:38910.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:38940.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:39000.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:39060.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:39090.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:39270.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:39330.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:39510.0, duration:960.0, label:2 (b'Sleep stage 2')
Include onset:40470.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:40620.0, duration:360.0, label:0 (b'Sleep stage W')
Include onset:40980.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41010.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:41160.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:41460.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:42000.0, duration:180.0, label:4 (b'Sleep stage R')
Include onset:42180.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:42240.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:42720.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:42870.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:43110.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:43140.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:43350.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:43380.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43410.0, duration:1650.0, label:2 (b'Sleep stage 2')
Include onset:45060.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45090.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:45150.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45180.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45210.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45240.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45270.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:45450.0, duration:810.0, label:2 (b'Sleep stage 2')
Include onset:46260.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:46320.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46350.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:46470.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:46860.0, duration:300.0, label:4 (b'Sleep stage R')
Include onset:47160.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:47220.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:47340.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:47370.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:47520.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:47760.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:47820.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:47850.0, duration:360.0, label:4 (b'Sleep stage R')
Include onset:48210.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48240.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:48360.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:48450.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:48570.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48600.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48630.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48690.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48720.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:48960.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:49020.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:49290.0, duration:960.0, label:2 (b'Sleep stage 2')
Include onset:50250.0, duration:30.0, label:0 (b'Sleep stage W')
